BusinessTravel,DailyRate,DistanceFromHome,HourlyRate,JobInvolvement,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
Travel_Frequently,791,2,38,4,2,Married,4244,9931,No,24,4,4,3,8,7,3,7
Travel_Rarely,1111,8,93,3,1,Married,6500,13305,No,17,3,2,3,3,2,1,2
Travel_Frequently,570,8,66,3,4,Divorced,18430,16225,No,13,3,2,2,24,7,14,9
Travel_Rarely,1243,6,63,4,1,Married,1601,3445,Yes,21,4,3,3,0,0,0,0
Non-Travel,1092,9,60,2,2,Divorced,2694,26551,No,11,3,3,3,1,0,0,0
Travel_Rarely,1325,11,82,3,3,Married,3149,21821,No,20,4,2,3,5,2,1,4
Travel_Rarely,691,2,64,3,3,Married,17639,6881,No,16,3,4,3,4,3,0,3
Travel_Rarely,805,1,36,2,1,Married,2319,6689,Yes,11,3,4,3,1,0,0,0
Travel_Rarely,213,7,49,3,3,Married,11691,25995,No,11,3,4,4,13,9,3,7
Travel_Rarely,118,16,69,3,1,Single,5324,26507,No,15,3,3,3,3,2,0,2
Travel_Rarely,202,2,33,3,4,Married,16752,12982,Yes,11,3,3,2,26,14,3,0
Travel_Rarely,676,1,35,3,2,Married,5228,23361,No,15,3,1,3,9,7,0,5
Travel_Rarely,1252,23,81,4,3,Married,2700,23779,No,24,4,3,3,10,7,0,7
Travel_Rarely,286,2,31,3,2,Single,19246,25761,Yes,12,3,4,3,31,15,13,8
Travel_Rarely,1258,1,40,4,3,Single,2506,13301,No,13,3,3,3,2,2,2,2
Travel_Rarely,932,1,43,2,4,Married,6062,4051,Yes,13,3,4,3,4,3,0,2
Travel_Rarely,890,2,46,3,3,Single,4382,16374,No,17,3,4,2,2,2,2,1
Travel_Rarely,1041,13,36,3,2,Married,2143,25527,No,13,3,2,3,5,2,0,4
Travel_Rarely,859,4,98,2,3,Married,6162,19124,No,12,3,3,3,14,13,6,8
Travel_Frequently,720,16,51,2,3,Single,5094,11983,No,14,3,4,3,1,0,0,0
Travel_Rarely,946,2,52,2,4,Single,6877,20234,Yes,24,4,2,2,0,0,0,0
Travel_Rarely,252,2,95,2,3,Single,2274,6153,No,14,3,4,3,1,0,0,0
Travel_Rarely,933,29,98,3,2,Married,4434,11806,No,13,3,4,2,9,8,7,8
Travel_Frequently,471,12,45,2,1,Divorced,6288,4284,No,15,3,3,2,4,3,1,2
Travel_Frequently,702,16,100,2,4,Single,2553,8306,No,16,3,3,3,5,2,1,3
Travel_Rarely,1184,11,43,3,4,Married,7654,5860,No,18,3,1,4,9,8,7,7
Travel_Rarely,436,2,37,3,4,Single,5160,21519,No,16,3,3,2,9,7,7,3
Travel_Rarely,589,14,94,3,1,Married,17159,5200,No,24,4,3,3,4,1,1,0
Travel_Rarely,269,5,42,2,4,Divorced,12808,8842,Yes,16,3,2,3,9,8,0,8
Travel_Rarely,950,7,59,3,3,Single,10221,18869,No,21,4,2,4,8,5,1,6
Travel_Rarely,760,2,81,3,2,Married,4779,3698,Yes,20,4,1,3,8,7,7,5
Travel_Rarely,829,3,88,3,4,Married,3737,2243,No,19,3,3,1,3,2,0,2
Travel_Frequently,887,5,88,2,3,Married,2366,20898,Yes,14,3,1,3,8,7,1,7
Non-Travel,443,3,50,3,4,Married,1706,16571,No,11,3,3,2,0,0,0,0
Travel_Rarely,1318,26,66,3,3,Married,16307,5594,No,14,3,3,2,20,6,4,17
Travel_Rarely,625,4,50,3,2,Single,5933,5197,No,12,3,4,2,5,2,2,3
Travel_Rarely,180,2,65,4,1,Single,3424,21632,No,13,3,3,2,4,3,0,1
Travel_Rarely,586,1,48,4,1,Divorced,4037,21816,No,22,4,1,3,9,8,0,8
Travel_Rarely,1343,27,53,2,1,Single,2559,17852,No,11,3,4,2,6,5,1,1
Travel_Rarely,928,1,56,3,4,Married,6201,2823,Yes,14,3,4,2,18,14,4,11
Travel_Rarely,117,13,73,3,4,Divorced,4403,9250,No,11,3,3,2,5,2,0,3
Travel_Frequently,1012,5,75,2,4,Divorced,3761,2373,No,12,3,2,2,5,4,0,3
Travel_Rarely,661,7,78,2,4,Married,10934,20715,Yes,18,3,4,3,5,2,0,4
Travel_Rarely,930,9,74,3,1,Divorced,10761,19239,Yes,12,3,3,3,5,4,0,2
Travel_Rarely,638,8,91,4,3,Married,5175,22162,No,12,3,3,2,5,3,1,3
Travel_Frequently,890,25,81,2,4,Married,13826,19028,No,22,4,3,3,9,8,0,0
Travel_Rarely,342,16,66,2,3,Divorced,6334,24558,No,19,3,4,3,1,0,0,0
Travel_Rarely,1169,8,63,2,4,Divorced,4936,23965,No,13,3,4,3,5,1,0,4
Travel_Rarely,1230,1,33,2,4,Married,4775,19146,No,22,4,1,1,2,2,2,2
Travel_Rarely,986,8,62,4,4,Married,2818,5044,Yes,24,4,3,2,3,2,0,2
Travel_Frequently,1271,2,35,3,4,Single,2515,9068,Yes,14,3,4,3,2,1,2,2
Travel_Rarely,1278,8,77,2,1,Married,2342,8635,No,21,4,3,3,5,4,0,3
Travel_Rarely,141,3,98,3,1,Married,4194,14363,Yes,18,3,4,3,5,3,0,3
Travel_Rarely,607,9,66,2,3,Married,10685,23457,Yes,20,4,2,3,17,14,5,15
Travel_Frequently,130,25,96,3,2,Divorced,2022,16612,Yes,19,3,1,2,10,2,7,8
Non-Travel,300,1,61,3,4,Divorced,2314,9148,No,12,3,2,3,3,0,0,2
Travel_Rarely,583,4,87,2,1,Married,4256,18154,No,12,3,1,4,5,2,0,3
Travel_Rarely,1418,1,36,3,1,Married,3580,10554,No,16,3,2,3,4,2,0,2
Non-Travel,1269,4,46,2,4,Married,3162,10778,No,17,3,4,2,5,2,3,4
Travel_Frequently,379,5,48,3,2,Married,6524,8891,No,14,3,4,3,10,8,5,3
Travel_Rarely,395,9,98,2,2,Married,2899,12102,No,19,3,4,3,2,2,1,2
Travel_Rarely,1265,3,95,4,4,Married,5231,23726,Yes,13,3,2,2,5,3,1,3
Travel_Rarely,1222,11,48,3,4,Married,2356,14871,Yes,19,3,2,3,6,4,0,2
Travel_Rarely,341,1,48,2,3,Divorced,2800,23522,Yes,19,3,3,3,3,2,0,2
Travel_Rarely,868,8,73,3,4,Married,11836,22789,No,14,3,3,3,2,0,2,2
Travel_Rarely,672,25,78,2,2,Married,10903,9129,No,16,3,1,3,13,10,4,8
Travel_Frequently,1231,21,54,3,4,Married,2973,21222,No,15,3,2,3,5,4,0,0
Travel_Rarely,102,23,72,3,4,Single,14275,20206,No,18,3,3,3,12,9,3,8
Travel_Frequently,422,1,33,3,4,Married,5562,21782,No,13,3,2,2,5,2,2,2
Travel_Rarely,249,2,35,3,4,Married,4537,17783,Yes,22,4,1,3,7,6,7,7
Non-Travel,1252,19,32,3,2,Single,7642,4814,Yes,13,3,4,3,10,0,0,9
Non-Travel,881,2,98,3,1,Divorced,17924,4544,No,11,3,4,3,31,6,14,7
Travel_Rarely,1383,2,42,2,4,Married,5204,7790,No,11,3,3,3,5,4,0,4
Travel_Rarely,1075,3,57,3,2,Divorced,2277,22650,Yes,11,3,3,4,4,3,0,3
Travel_Rarely,374,25,87,3,4,Single,2795,18016,Yes,24,4,3,1,1,0,0,1
Travel_Rarely,1086,7,62,2,4,Divorced,2532,6054,No,14,3,3,3,4,3,0,3
Travel_Rarely,661,9,61,3,1,Married,2559,7508,Yes,13,3,4,3,8,7,7,1
Travel_Rarely,821,5,98,3,4,Single,4908,24252,No,14,3,2,3,4,2,0,2
Travel_Frequently,781,2,57,2,4,Divorced,2380,13384,Yes,14,3,4,2,1,0,0,0
Travel_Rarely,177,8,55,3,2,Divorced,4765,23814,No,21,4,3,4,1,0,0,0
Travel_Rarely,500,2,49,2,3,Single,2044,22052,No,13,3,4,2,2,2,0,2
Travel_Rarely,1427,18,65,3,4,Single,2693,8870,No,19,3,1,2,1,0,0,0
Travel_Rarely,1425,14,68,3,4,Married,6586,4821,Yes,17,3,1,2,16,8,4,11
Travel_Rarely,1454,2,65,2,4,Single,3294,13137,Yes,18,3,1,2,3,2,1,2
Travel_Rarely,617,3,34,3,3,Married,4171,10022,Yes,19,3,1,4,3,2,0,2
Travel_Rarely,1085,2,57,1,4,Divorced,2778,17725,Yes,13,3,3,2,7,7,1,0
Travel_Rarely,995,9,77,3,3,Divorced,2377,9834,No,18,3,2,3,2,2,2,2
Travel_Rarely,1122,6,70,3,1,Married,2404,4303,Yes,21,4,4,1,2,2,2,2
Travel_Rarely,618,4,76,3,3,Single,2318,17808,No,19,3,3,3,1,1,0,0
Travel_Rarely,546,10,83,3,2,Divorced,2008,6896,No,14,3,2,3,1,0,1,0
Travel_Rarely,462,14,68,2,3,Single,6244,7824,No,17,3,1,3,5,4,0,3
Travel_Rarely,1198,1,100,2,1,Single,2799,3339,Yes,11,3,2,3,3,2,0,2
Travel_Rarely,1272,5,37,2,2,Divorced,10552,9255,Yes,13,3,4,3,6,0,0,4
Travel_Rarely,154,7,41,2,3,Married,2329,11737,No,15,3,2,4,7,7,5,2
Travel_Rarely,1137,21,51,3,4,Married,4014,19170,Yes,25,4,4,1,10,6,0,7
Travel_Rarely,527,8,51,3,2,Married,7403,22477,No,11,3,3,2,26,9,1,7
Travel_Rarely,1469,20,51,3,3,Married,2259,5543,No,17,3,1,2,0,0,0,0
Non-Travel,1188,20,45,3,3,Married,6932,24406,No,13,3,4,2,9,8,0,0
Travel_Rarely,188,7,65,3,4,Single,4678,23293,No,18,3,3,3,6,2,0,1
Travel_Rarely,1333,1,80,3,1,Married,13582,16292,No,13,3,2,3,15,12,5,11
Non-Travel,1184,1,70,2,2,Married,2332,3974,No,20,4,3,3,3,0,0,2
Travel_Rarely,867,19,36,2,2,Married,2413,18798,Yes,18,3,3,3,1,0,0,0
Travel_Rarely,658,10,67,2,2,Divorced,9705,20652,No,12,3,2,2,1,0,0,0
Travel_Frequently,1283,1,52,2,1,Single,4294,11148,No,12,3,2,3,7,7,0,7
Travel_Rarely,263,6,59,3,1,Single,4721,3119,Yes,13,3,3,3,18,13,2,17
Travel_Rarely,938,2,79,3,3,Single,2519,12287,No,21,4,3,3,11,8,3,9
Travel_Rarely,419,21,37,2,2,Single,2121,9947,Yes,13,3,2,4,1,0,0,0
Travel_Rarely,129,4,84,3,1,Single,2973,13008,No,19,3,2,3,1,0,0,0
Travel_Rarely,616,12,41,3,4,Married,5855,17369,Yes,11,3,3,1,9,7,8,5
Travel_Frequently,1469,9,35,3,2,Divorced,3617,25063,Yes,14,3,4,3,1,1,0,0
Travel_Rarely,498,3,93,3,1,Married,6725,13554,No,12,3,3,4,8,7,6,3
Travel_Rarely,530,3,51,2,4,Married,10325,5518,Yes,11,3,1,3,16,7,3,7
Travel_Rarely,1069,1,42,2,4,Single,6949,12291,No,14,3,1,3,5,0,1,4
Travel_Rarely,625,1,46,2,3,Married,10609,14922,No,11,3,3,1,14,1,11,7
Non-Travel,805,4,57,3,2,Married,4447,23163,No,12,3,2,2,9,7,0,8
Travel_Frequently,1404,20,84,3,4,Married,2157,18203,No,15,3,2,3,3,1,0,2
Travel_Rarely,1219,18,86,3,3,Married,4601,6179,No,16,3,2,3,5,2,1,0
Travel_Rarely,1053,1,70,3,4,Married,17099,13829,No,15,3,2,2,9,8,7,8
Travel_Rarely,289,2,51,3,3,Single,2479,26227,No,24,4,1,3,1,0,0,0
Travel_Rarely,1376,2,45,3,3,Divorced,14852,13938,No,13,3,3,4,17,13,15,2
Travel_Rarely,231,8,62,3,3,Divorced,7264,9977,No,11,3,1,4,8,4,7,7
Non-Travel,152,10,85,3,4,Single,5666,19899,Yes,13,3,2,3,5,3,1,3
Travel_Rarely,882,3,92,3,4,Divorced,7823,6812,No,13,3,2,3,10,9,0,8
Travel_Rarely,903,2,41,4,3,Single,7880,2560,No,18,3,4,3,8,7,0,7
Non-Travel,1479,24,100,4,2,Single,13194,17071,Yes,16,3,4,2,1,0,0,0
Travel_Frequently,1379,16,64,4,3,Divorced,5067,6759,Yes,19,3,3,4,19,10,2,7
Non-Travel,1229,8,84,3,4,Divorced,5079,25952,No,13,3,4,3,7,7,0,7
Non-Travel,335,9,46,2,1,Single,2321,10322,Yes,22,4,1,3,3,2,1,2
Non-Travel,722,17,38,3,3,Single,17444,20489,No,11,3,4,3,10,8,6,0
Travel_Rarely,906,10,92,2,1,Single,2404,11479,Yes,20,4,3,3,0,0,0,0
Travel_Rarely,461,13,53,3,4,Single,3452,17241,No,18,3,1,3,3,2,0,2
Travel_Rarely,974,1,91,3,4,Divorced,2270,11005,No,14,3,4,3,5,3,0,2
Travel_Rarely,1126,1,66,3,4,Divorced,17399,6615,No,22,4,3,2,5,4,1,3
Travel_Frequently,827,1,84,4,2,Married,5488,20161,Yes,13,3,1,3,6,5,1,2
Travel_Frequently,840,9,64,3,3,Divorced,19419,3735,No,17,3,2,4,18,16,0,11
Travel_Rarely,1134,16,37,3,2,Married,2811,12086,No,14,3,2,3,2,2,2,2
Non-Travel,248,23,42,3,1,Married,3633,14039,Yes,15,3,3,3,9,8,0,8
Travel_Rarely,955,4,83,3,4,Single,4163,8571,Yes,17,3,3,3,9,0,0,7
Travel_Rarely,138,22,48,3,3,Married,2132,11539,Yes,11,3,2,3,5,2,0,1
Travel_Rarely,939,24,95,3,3,Married,13973,4161,Yes,18,3,4,3,12,11,1,5
Travel_Frequently,1391,10,66,3,3,Married,2684,12127,No,17,3,2,2,2,1,0,2
Travel_Rarely,566,7,75,3,3,Divorced,10845,24208,No,13,3,2,3,8,7,0,7
Travel_Rarely,1206,17,41,2,3,Divorced,4377,24117,No,15,3,2,3,4,2,3,2
Travel_Rarely,622,14,39,2,2,Divorced,3743,10074,Yes,24,4,4,1,4,2,0,2
Travel_Frequently,853,1,96,3,1,Married,4148,11275,No,12,3,3,3,4,3,0,3
Non-Travel,287,5,73,3,4,Single,1051,13493,No,15,3,4,3,0,0,0,0
Travel_Rarely,1441,17,56,3,3,Married,10739,13943,No,11,3,3,3,10,7,0,8
Travel_Rarely,583,25,57,3,3,Divorced,10388,6975,Yes,11,3,3,2,16,10,10,1
Travel_Rarely,153,8,73,4,1,Married,11416,17802,Yes,12,3,3,2,8,7,1,7
Travel_Rarely,1097,11,98,2,1,Single,2600,18275,Yes,15,3,1,3,1,0,0,0
Travel_Frequently,109,5,60,3,2,Single,2422,25725,No,17,3,1,3,3,2,1,2
Travel_Rarely,1066,2,32,4,4,Married,5472,3334,No,12,3,2,3,8,7,1,3
Travel_Rarely,217,8,94,1,1,Married,2451,6881,No,15,3,1,2,4,3,1,1
Travel_Rarely,277,6,97,2,3,Single,4240,13119,No,13,3,4,3,2,2,2,2
Travel_Rarely,1355,4,78,2,3,Single,10999,22245,No,14,3,2,3,15,11,4,8
Travel_Rarely,549,7,42,3,3,Single,5003,23371,No,14,3,2,3,2,2,2,1
Travel_Rarely,466,1,65,2,4,Married,12742,7060,No,16,3,3,3,21,6,11,8
Travel_Rarely,1055,2,47,3,4,Married,4227,4658,No,18,3,2,3,3,2,2,2
Travel_Rarely,802,10,45,3,4,Divorced,3917,9541,No,20,4,1,2,3,2,1,2
Travel_Rarely,265,5,90,3,3,Married,18303,7770,No,13,3,2,4,1,0,0,0
Travel_Rarely,804,9,64,3,4,Married,2380,20165,No,18,3,2,3,1,0,0,0
Travel_Rarely,715,2,69,2,4,Single,13726,21829,Yes,13,3,1,3,5,3,4,3
Travel_Rarely,1141,11,61,1,2,Married,4777,14382,No,15,3,1,1,1,0,0,0
Travel_Frequently,135,18,62,3,2,Married,6385,12992,Yes,14,3,4,3,8,7,6,7
Non-Travel,247,7,55,1,3,Divorced,19973,20284,No,22,4,2,3,21,16,5,10
Travel_Rarely,1035,3,42,3,4,Single,6861,4981,Yes,12,3,3,3,1,0,0,0
Non-Travel,265,29,79,1,1,Single,4969,21813,No,18,3,4,3,2,2,2,2
Travel_Rarely,266,2,57,1,4,Married,19845,25846,No,15,3,4,3,32,14,6,9
Travel_Rarely,1448,28,53,4,4,Married,13320,11737,Yes,18,3,3,3,12,11,11,11
Non-Travel,145,1,95,3,3,Married,6347,24920,No,12,3,1,3,18,7,0,13
Travel_Rarely,885,16,43,4,1,Single,2743,8269,No,16,3,3,3,17,13,15,14
Travel_Frequently,945,22,82,3,1,Single,10880,5083,Yes,13,3,3,3,21,6,2,8
Non-Travel,1038,8,88,2,4,Single,2342,21437,No,19,3,4,2,2,2,2,2
Travel_Rarely,1234,11,90,3,4,Married,17650,5404,No,13,3,2,4,9,3,1,1
Non-Travel,1109,29,69,3,3,Single,4025,11135,No,12,3,2,3,8,7,7,7
Travel_Rarely,216,1,75,4,4,Divorced,9725,12278,No,11,3,4,2,15,1,0,9
Travel_Rarely,1089,1,66,3,4,Married,11904,11038,Yes,14,3,3,1,6,4,0,4
Travel_Rarely,788,24,36,3,2,Single,2177,8318,No,16,3,1,3,6,3,0,4
Travel_Frequently,124,2,38,2,2,Married,7525,23537,No,12,3,1,3,15,7,6,12
Travel_Rarely,660,15,81,3,3,Divorced,4834,7858,No,14,3,2,2,1,0,0,0
Travel_Frequently,342,2,57,3,1,Married,2042,15346,Yes,14,3,2,3,3,2,1,2
Travel_Rarely,1333,10,87,3,3,Married,2220,18410,Yes,19,3,4,3,1,1,0,0
Travel_Rarely,1144,10,74,3,2,Married,1052,23384,No,22,4,2,3,1,0,0,0
Travel_Frequently,1186,3,44,3,3,Married,2821,2997,No,16,3,1,3,2,2,2,2
Travel_Rarely,1464,2,62,3,3,Married,19237,12853,Yes,11,3,4,2,8,1,7,7
Travel_Rarely,124,3,35,3,2,Single,4107,13848,No,15,3,1,2,4,3,0,1
Travel_Rarely,300,26,74,3,1,Married,8396,22217,No,14,3,2,2,7,7,7,5
Travel_Frequently,921,1,66,2,3,Divorced,2007,25265,No,13,3,3,3,5,3,1,3
Travel_Rarely,430,1,40,3,4,Divorced,19627,21445,No,17,3,4,3,2,2,2,2
Travel_Rarely,1082,2,41,2,3,Married,10686,8392,No,11,3,2,3,9,4,7,0
Travel_Frequently,1240,9,63,3,3,Married,2942,12154,No,19,3,2,3,5,4,0,3
Travel_Rarely,796,12,51,2,4,Single,8858,15669,No,11,3,2,2,14,8,7,8
Non-Travel,444,2,40,2,1,Single,16756,17323,No,15,3,2,4,9,7,6,2
Travel_Rarely,415,25,79,2,4,Divorced,10798,5268,No,13,3,3,3,1,0,0,0
Travel_Frequently,769,9,54,3,4,Single,2323,17205,Yes,14,3,2,3,2,2,0,2
Travel_Rarely,1334,10,36,2,1,Single,1416,17258,No,13,3,1,2,1,0,1,0
Travel_Rarely,1003,8,74,2,1,Divorced,4615,21029,Yes,23,4,1,3,16,13,1,7
Travel_Rarely,1323,4,34,3,3,Married,2461,10332,Yes,12,3,3,4,10,0,2,7
Non-Travel,1366,24,72,2,1,Single,8722,12355,No,12,3,1,2,10,7,1,9
Travel_Rarely,192,1,59,2,1,Married,3955,11141,No,16,3,1,3,5,3,1,3
Travel_Rarely,1176,20,85,3,1,Married,9957,9096,No,15,3,3,2,6,2,0,2
Travel_Rarely,509,7,43,4,3,Married,3376,18863,No,13,3,3,3,10,6,0,8
Travel_Rarely,330,17,65,2,3,Married,8823,24608,No,18,3,1,2,19,9,1,9
Travel_Rarely,1492,20,61,3,4,Married,10322,26542,No,20,4,4,3,11,10,11,1
Non-Travel,1277,8,87,1,3,Married,4621,5869,No,19,3,4,3,3,2,1,2
Travel_Frequently,1091,2,65,3,2,Married,10976,15813,No,18,3,2,3,3,2,1,2
Travel_Rarely,857,10,59,3,3,Single,3660,7909,No,13,3,4,4,8,7,1,7
Travel_Rarely,1376,1,91,2,1,Married,10482,2326,No,14,3,4,3,20,6,3,6
Travel_Rarely,654,5,34,2,4,Divorced,7119,21214,No,15,3,3,3,3,2,1,2
Travel_Rarely,1204,4,86,3,1,Single,9582,10333,Yes,22,4,1,3,8,7,4,7
Travel_Frequently,827,29,54,2,3,Single,4508,3129,No,22,4,2,3,13,7,3,8
Travel_Rarely,895,15,50,3,3,Divorced,2207,22482,No,16,3,4,2,4,2,2,2
Travel_Frequently,618,3,45,3,4,Single,7756,22266,No,17,3,3,2,6,2,0,4
Travel_Rarely,309,10,88,2,4,Divorced,6694,24223,Yes,14,3,3,3,1,0,0,0
Travel_Rarely,1219,4,32,3,4,Married,3691,4605,Yes,15,3,2,4,7,7,5,6
Travel_Rarely,1330,21,37,3,3,Divorced,2377,19373,No,20,4,3,2,1,1,0,0
Travel_Rarely,1017,25,55,2,2,Single,2313,2993,Yes,20,4,2,3,2,2,2,2
Travel_Rarely,469,2,35,3,1,Married,17665,14399,No,17,3,4,3,22,6,13,7
Travel_Frequently,1009,1,45,2,2,Divorced,2596,7160,No,15,3,1,3,1,0,0,0
Travel_Frequently,959,1,81,3,3,Single,4728,17251,Yes,14,3,4,3,0,0,0,0
Travel_Frequently,970,7,30,3,2,Married,4302,13401,No,17,3,3,3,3,2,0,2
Non-Travel,697,3,40,2,4,Married,2979,22478,No,17,3,4,3,0,0,0,0
Non-Travel,1262,1,35,4,4,Single,16885,16154,No,22,4,3,2,5,4,2,1
Non-Travel,1050,9,65,2,3,Married,5593,17970,No,13,3,4,3,15,10,4,12
Travel_Rarely,994,7,87,3,2,Single,10445,15322,No,19,3,4,3,8,6,4,0
Travel_Rarely,770,10,73,2,3,Divorced,8740,5569,Yes,14,3,2,3,8,7,2,7
Travel_Rarely,1107,28,93,3,4,Divorced,2514,26968,No,22,4,1,3,7,5,1,7
Travel_Rarely,950,3,93,3,2,Divorced,7655,8039,No,17,3,2,2,9,7,1,7
Travel_Rarely,406,3,52,3,3,Married,17465,15596,No,12,3,4,3,12,9,4,9
Travel_Rarely,130,2,32,3,2,Single,7351,20619,No,16,3,3,3,1,0,0,0
Travel_Frequently,1082,27,83,3,1,Married,10820,11535,No,11,3,3,3,8,7,0,1
Travel_Frequently,203,2,84,3,4,Divorced,12169,13547,No,11,3,4,3,18,7,11,5
Travel_Rarely,1308,14,44,2,3,Single,19626,17544,No,14,3,1,4,20,7,4,9
Travel_Rarely,984,1,70,2,2,Single,2070,25326,Yes,11,3,3,4,2,2,2,2
Non-Travel,439,9,70,3,2,Single,6782,8770,No,15,3,3,2,5,4,0,3
Non-Travel,217,18,78,3,4,Single,7779,23238,No,20,4,1,3,11,9,0,9
Travel_Frequently,793,20,67,4,4,Married,2791,21981,No,12,3,1,3,2,2,2,2
Travel_Rarely,1451,2,67,2,2,Married,3201,19911,No,17,3,1,1,5,3,0,4
Travel_Frequently,1182,11,54,3,4,Divorced,4968,18500,No,11,3,4,3,5,2,0,2
Travel_Rarely,174,8,56,2,2,Married,13120,11879,No,17,3,2,3,9,8,2,3
Travel_Frequently,1003,2,95,3,3,Single,4033,15834,No,11,3,4,2,3,2,0,2
Travel_Frequently,490,10,61,3,2,Divorced,3291,17940,No,14,3,4,2,7,5,1,1
Travel_Rarely,188,29,56,1,4,Single,4272,9558,No,19,3,1,3,1,0,0,0
Travel_Rarely,718,8,79,2,4,Married,5056,17689,Yes,15,3,3,2,10,7,1,2
Travel_Rarely,433,1,37,4,3,Married,2844,6004,No,13,3,4,4,7,6,5,0
Travel_Frequently,773,6,39,2,3,Divorced,2703,22088,Yes,14,3,4,3,3,1,0,2
Non-Travel,247,8,80,3,3,Single,1904,13556,No,12,3,4,3,0,0,0,0
Travel_Rarely,603,9,77,3,1,Single,8224,18385,Yes,17,3,1,3,5,2,0,3
Travel_Rarely,167,12,46,3,4,Married,4766,9051,Yes,11,3,1,3,1,0,0,0
Travel_Frequently,874,15,72,3,3,Married,2610,6233,No,12,3,3,2,2,2,2,2
Travel_Rarely,367,25,52,2,4,Divorced,5731,17171,No,13,3,3,3,6,2,1,3
Travel_Rarely,199,6,55,2,3,Married,2539,7950,No,13,3,3,3,4,2,2,2
Travel_Rarely,1400,9,70,3,3,Married,5714,5829,No,20,4,1,2,6,5,1,3
Travel_Rarely,528,8,100,3,3,Single,4323,7108,No,17,3,2,1,5,4,1,4
Travel_Rarely,408,23,45,2,1,Married,7336,11162,No,13,3,1,1,11,8,3,10
Travel_Frequently,593,9,88,3,3,Single,13499,13782,No,17,3,3,2,18,7,2,13
Travel_Frequently,481,12,44,3,1,Single,13758,2447,Yes,12,3,2,2,21,9,13,14
Travel_Rarely,647,4,45,3,1,Single,5155,2253,No,13,3,4,4,6,4,1,5
Travel_Rarely,982,1,58,2,3,Married,2258,16340,No,12,3,2,3,8,0,1,7
Travel_Rarely,477,24,49,3,2,Single,3597,6409,No,22,4,4,3,4,3,1,2
Travel_Rarely,1485,12,79,3,4,Married,2515,22955,Yes,11,3,4,2,1,1,0,0
Travel_Rarely,1384,3,82,4,4,Married,4420,13421,No,22,4,2,3,8,7,0,7
Travel_Rarely,852,10,72,2,3,Married,6578,2706,No,18,3,1,3,10,3,1,4
Travel_Frequently,902,26,92,2,4,Married,4422,21203,Yes,13,3,4,1,1,1,0,0
Travel_Rarely,819,2,44,2,2,Divorced,10274,19588,No,18,3,2,4,7,7,6,4
Travel_Frequently,669,1,97,2,1,Single,5343,25755,No,20,4,3,3,13,9,4,9
Travel_Frequently,636,4,47,2,4,Married,2376,26537,No,13,3,2,4,2,2,2,2
Travel_Rarely,1372,9,85,1,3,Single,5346,9489,No,13,3,2,2,4,3,1,3
Non-Travel,862,2,76,3,1,Divorced,2827,14947,No,12,3,3,3,1,0,0,0
Travel_Rarely,718,4,92,3,1,Divorced,19943,18575,No,13,3,4,3,5,2,4,2
Travel_Rarely,1401,6,54,3,4,Married,3131,26342,No,13,3,1,3,10,8,0,8
Travel_Rarely,645,9,54,3,1,Single,2552,7172,No,25,4,3,3,1,1,0,0
Travel_Rarely,1457,7,83,3,3,Married,4477,20100,Yes,19,3,3,2,3,2,0,2
Travel_Rarely,977,1,56,2,4,Married,6474,9961,No,13,3,2,2,14,8,3,11
Travel_Rarely,805,3,87,2,3,Single,3033,12828,No,12,3,1,2,2,2,1,2
Travel_Rarely,1097,10,96,3,3,Single,2936,10826,Yes,11,3,3,3,6,4,0,2
Travel_Rarely,1223,7,50,3,3,Divorced,18606,18640,No,18,3,2,3,7,7,4,7
Travel_Rarely,942,15,69,1,4,Married,2168,26933,Yes,18,3,1,2,5,4,1,3
Travel_Frequently,1256,3,48,2,4,Married,2853,4223,Yes,11,3,2,3,0,0,0,0
Travel_Rarely,1402,2,69,3,1,Married,17048,24097,No,23,4,1,3,26,15,15,9
Non-Travel,111,17,74,1,3,Single,2290,4279,No,13,3,4,3,0,0,0,0
Travel_Rarely,147,2,99,3,3,Married,3600,8429,No,13,3,4,3,5,4,1,4
Non-Travel,906,5,95,2,1,Divorced,2107,20293,No,17,3,1,1,1,0,0,0
Travel_Rarely,1329,29,61,3,1,Divorced,4115,13192,No,19,3,3,3,4,3,0,3
Travel_Frequently,1184,2,62,3,2,Married,4327,25440,No,12,3,4,3,0,0,0,0
Travel_Frequently,1421,2,30,3,1,Married,17856,9490,No,22,4,3,3,2,2,2,2
Travel_Rarely,1179,19,78,2,1,Married,3196,12449,No,12,3,3,3,6,5,3,3
Travel_Rarely,1450,15,52,3,2,Married,19081,10849,No,11,3,1,3,4,2,0,3
Travel_Rarely,1361,17,94,3,1,Married,8966,21026,Yes,15,3,4,3,7,7,1,7
Travel_Rarely,984,17,97,3,2,Married,2210,3372,No,13,3,1,1,1,0,0,0
Travel_Frequently,1146,25,82,3,3,Married,4539,4905,No,12,3,1,2,10,7,0,1
Travel_Rarely,917,6,60,1,3,Divorced,2741,6865,No,14,3,3,3,7,7,1,7
Travel_Rarely,853,7,49,3,3,Divorced,3491,11309,No,13,3,1,2,10,7,8,9
