BusinessTravel,DailyRate,DistanceFromHome,HourlyRate,JobInvolvement,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
2,840,9,64,3,3,2,19419,3735,0,17,3,2,4,18,16,0,11
1,1134,16,37,3,2,1,2811,12086,0,14,3,2,3,2,2,2,2
0,248,23,42,3,1,1,3633,14039,1,15,3,3,3,9,8,0,8
1,955,4,83,3,4,0,4163,8571,1,17,3,3,3,9,0,0,7
1,138,22,48,3,3,1,2132,11539,1,11,3,2,3,5,2,0,1
1,939,24,95,3,3,1,13973,4161,1,18,3,4,3,12,11,1,5
2,1391,10,66,3,3,1,2684,12127,0,17,3,2,2,2,1,0,2
1,566,7,75,3,3,2,10845,24208,0,13,3,2,3,8,7,0,7
1,1206,17,41,2,3,2,4377,24117,0,15,3,2,3,4,2,3,2
1,622,14,39,2,2,2,3743,10074,1,24,4,4,1,4,2,0,2
2,853,1,96,3,1,1,4148,11275,0,12,3,3,3,4,3,0,3
0,287,5,73,3,4,0,1051,13493,0,15,3,4,3,0,0,0,0
1,1441,17,56,3,3,1,10739,13943,0,11,3,3,3,10,7,0,8
1,583,25,57,3,3,2,10388,6975,1,11,3,3,2,16,10,10,1
1,153,8,73,4,1,1,11416,17802,1,12,3,3,2,8,7,1,7
1,1097,11,98,2,1,0,2600,18275,1,15,3,1,3,1,0,0,0
2,109,5,60,3,2,0,2422,25725,0,17,3,1,3,3,2,1,2
1,1066,2,32,4,4,1,5472,3334,0,12,3,2,3,8,7,1,3
1,217,8,94,1,1,1,2451,6881,0,15,3,1,2,4,3,1,1
1,277,6,97,2,3,0,4240,13119,0,13,3,4,3,2,2,2,2
1,1355,4,78,2,3,0,10999,22245,0,14,3,2,3,15,11,4,8
1,549,7,42,3,3,0,5003,23371,0,14,3,2,3,2,2,2,1
1,466,1,65,2,4,1,12742,7060,0,16,3,3,3,21,6,11,8
1,1055,2,47,3,4,1,4227,4658,0,18,3,2,3,3,2,2,2
1,802,10,45,3,4,2,3917,9541,0,20,4,1,2,3,2,1,2
1,265,5,90,3,3,1,18303,7770,0,13,3,2,4,1,0,0,0
1,804,9,64,3,4,1,2380,20165,0,18,3,2,3,1,0,0,0
1,715,2,69,2,4,0,13726,21829,1,13,3,1,3,5,3,4,3
1,1141,11,61,1,2,1,4777,14382,0,15,3,1,1,1,0,0,0
2,135,18,62,3,2,1,6385,12992,1,14,3,4,3,8,7,6,7
0,247,7,55,1,3,2,19973,20284,0,22,4,2,3,21,16,5,10
1,1035,3,42,3,4,0,6861,4981,1,12,3,3,3,1,0,0,0
0,265,29,79,1,1,0,4969,21813,0,18,3,4,3,2,2,2,2
1,266,2,57,1,4,1,19845,25846,0,15,3,4,3,32,14,6,9
1,1448,28,53,4,4,1,13320,11737,1,18,3,3,3,12,11,11,11
0,145,1,95,3,3,1,6347,24920,0,12,3,1,3,18,7,0,13
1,885,16,43,4,1,0,2743,8269,0,16,3,3,3,17,13,15,14
2,945,22,82,3,1,0,10880,5083,1,13,3,3,3,21,6,2,8
0,1038,8,88,2,4,0,2342,21437,0,19,3,4,2,2,2,2,2
1,1234,11,90,3,4,1,17650,5404,0,13,3,2,4,9,3,1,1
0,1109,29,69,3,3,0,4025,11135,0,12,3,2,3,8,7,7,7
1,216,1,75,4,4,2,9725,12278,0,11,3,4,2,15,1,0,9
1,1089,1,66,3,4,1,11904,11038,1,14,3,3,1,6,4,0,4
1,788,24,36,3,2,0,2177,8318,0,16,3,1,3,6,3,0,4
2,124,2,38,2,2,1,7525,23537,0,12,3,1,3,15,7,6,12
1,660,15,81,3,3,2,4834,7858,0,14,3,2,2,1,0,0,0
2,342,2,57,3,1,1,2042,15346,1,14,3,2,3,3,2,1,2
1,1333,10,87,3,3,1,2220,18410,1,19,3,4,3,1,1,0,0
1,1144,10,74,3,2,1,1052,23384,0,22,4,2,3,1,0,0,0
2,1186,3,44,3,3,1,2821,2997,0,16,3,1,3,2,2,2,2
1,1464,2,62,3,3,1,19237,12853,1,11,3,4,2,8,1,7,7
1,124,3,35,3,2,0,4107,13848,0,15,3,1,2,4,3,0,1
1,300,26,74,3,1,1,8396,22217,0,14,3,2,2,7,7,7,5
2,921,1,66,2,3,2,2007,25265,0,13,3,3,3,5,3,1,3
1,430,1,40,3,4,2,19627,21445,0,17,3,4,3,2,2,2,2
1,1082,2,41,2,3,1,10686,8392,0,11,3,2,3,9,4,7,0
2,1240,9,63,3,3,1,2942,12154,0,19,3,2,3,5,4,0,3
1,796,12,51,2,4,0,8858,15669,0,11,3,2,2,14,8,7,8
0,444,2,40,2,1,0,16756,17323,0,15,3,2,4,9,7,6,2
1,415,25,79,2,4,2,10798,5268,0,13,3,3,3,1,0,0,0
2,769,9,54,3,4,0,2323,17205,1,14,3,2,3,2,2,0,2
1,1334,10,36,2,1,0,1416,17258,0,13,3,1,2,1,0,1,0
1,1003,8,74,2,1,2,4615,21029,1,23,4,1,3,16,13,1,7
1,1323,4,34,3,3,1,2461,10332,1,12,3,3,4,10,0,2,7
0,1366,24,72,2,1,0,8722,12355,0,12,3,1,2,10,7,1,9
1,192,1,59,2,1,1,3955,11141,0,16,3,1,3,5,3,1,3
1,1176,20,85,3,1,1,9957,9096,0,15,3,3,2,6,2,0,2
1,509,7,43,4,3,1,3376,18863,0,13,3,3,3,10,6,0,8
1,330,17,65,2,3,1,8823,24608,0,18,3,1,2,19,9,1,9
1,1492,20,61,3,4,1,10322,26542,0,20,4,4,3,11,10,11,1
0,1277,8,87,1,3,1,4621,5869,0,19,3,4,3,3,2,1,2
2,1091,2,65,3,2,1,10976,15813,0,18,3,2,3,3,2,1,2
1,857,10,59,3,3,0,3660,7909,0,13,3,4,4,8,7,1,7
1,1376,1,91,2,1,1,10482,2326,0,14,3,4,3,20,6,3,6
1,654,5,34,2,4,2,7119,21214,0,15,3,3,3,3,2,1,2
1,1204,4,86,3,1,0,9582,10333,1,22,4,1,3,8,7,4,7
2,827,29,54,2,3,0,4508,3129,0,22,4,2,3,13,7,3,8
1,895,15,50,3,3,2,2207,22482,0,16,3,4,2,4,2,2,2
2,618,3,45,3,4,0,7756,22266,0,17,3,3,2,6,2,0,4
1,309,10,88,2,4,2,6694,24223,1,14,3,3,3,1,0,0,0
1,1219,4,32,3,4,1,3691,4605,1,15,3,2,4,7,7,5,6
1,1330,21,37,3,3,2,2377,19373,0,20,4,3,2,1,1,0,0
1,1017,25,55,2,2,0,2313,2993,1,20,4,2,3,2,2,2,2
1,469,2,35,3,1,1,17665,14399,0,17,3,4,3,22,6,13,7
2,1009,1,45,2,2,2,2596,7160,0,15,3,1,3,1,0,0,0
2,959,1,81,3,3,0,4728,17251,1,14,3,4,3,0,0,0,0
2,970,7,30,3,2,1,4302,13401,0,17,3,3,3,3,2,0,2
0,697,3,40,2,4,1,2979,22478,0,17,3,4,3,0,0,0,0
0,1262,1,35,4,4,0,16885,16154,0,22,4,3,2,5,4,2,1
0,1050,9,65,2,3,1,5593,17970,0,13,3,4,3,15,10,4,12
1,994,7,87,3,2,0,10445,15322,0,19,3,4,3,8,6,4,0
1,770,10,73,2,3,2,8740,5569,1,14,3,2,3,8,7,2,7
1,1107,28,93,3,4,2,2514,26968,0,22,4,1,3,7,5,1,7
1,950,3,93,3,2,2,7655,8039,0,17,3,2,2,9,7,1,7
1,406,3,52,3,3,1,17465,15596,0,12,3,4,3,12,9,4,9
1,130,2,32,3,2,0,7351,20619,0,16,3,3,3,1,0,0,0
2,1082,27,83,3,1,1,10820,11535,0,11,3,3,3,8,7,0,1
2,203,2,84,3,4,2,12169,13547,0,11,3,4,3,18,7,11,5
1,1308,14,44,2,3,0,19626,17544,0,14,3,1,4,20,7,4,9
1,984,1,70,2,2,0,2070,25326,1,11,3,3,4,2,2,2,2
0,439,9,70,3,2,0,6782,8770,0,15,3,3,2,5,4,0,3
0,217,18,78,3,4,0,7779,23238,0,20,4,1,3,11,9,0,9
2,793,20,67,4,4,1,2791,21981,0,12,3,1,3,2,2,2,2
1,1451,2,67,2,2,1,3201,19911,0,17,3,1,1,5,3,0,4
2,1182,11,54,3,4,2,4968,18500,0,11,3,4,3,5,2,0,2
1,174,8,56,2,2,1,13120,11879,0,17,3,2,3,9,8,2,3
2,1003,2,95,3,3,0,4033,15834,0,11,3,4,2,3,2,0,2
2,490,10,61,3,2,2,3291,17940,0,14,3,4,2,7,5,1,1
1,188,29,56,1,4,0,4272,9558,0,19,3,1,3,1,0,0,0
1,718,8,79,2,4,1,5056,17689,1,15,3,3,2,10,7,1,2
1,433,1,37,4,3,1,2844,6004,0,13,3,4,4,7,6,5,0
2,773,6,39,2,3,2,2703,22088,1,14,3,4,3,3,1,0,2
0,247,8,80,3,3,0,1904,13556,0,12,3,4,3,0,0,0,0
1,603,9,77,3,1,0,8224,18385,1,17,3,1,3,5,2,0,3
1,167,12,46,3,4,1,4766,9051,1,11,3,1,3,1,0,0,0
2,874,15,72,3,3,1,2610,6233,0,12,3,3,2,2,2,2,2
1,367,25,52,2,4,2,5731,17171,0,13,3,3,3,6,2,1,3
1,199,6,55,2,3,1,2539,7950,0,13,3,3,3,4,2,2,2
1,1400,9,70,3,3,1,5714,5829,0,20,4,1,2,6,5,1,3
1,528,8,100,3,3,0,4323,7108,0,17,3,2,1,5,4,1,4
1,408,23,45,2,1,1,7336,11162,0,13,3,1,1,11,8,3,10
2,593,9,88,3,3,0,13499,13782,0,17,3,3,2,18,7,2,13
2,481,12,44,3,1,0,13758,2447,1,12,3,2,2,21,9,13,14
1,647,4,45,3,1,0,5155,2253,0,13,3,4,4,6,4,1,5
1,982,1,58,2,3,1,2258,16340,0,12,3,2,3,8,0,1,7
1,477,24,49,3,2,0,3597,6409,0,22,4,4,3,4,3,1,2
1,1485,12,79,3,4,1,2515,22955,1,11,3,4,2,1,1,0,0
1,1384,3,82,4,4,1,4420,13421,0,22,4,2,3,8,7,0,7
1,852,10,72,2,3,1,6578,2706,0,18,3,1,3,10,3,1,4
2,902,26,92,2,4,1,4422,21203,1,13,3,4,1,1,1,0,0
1,819,2,44,2,2,2,10274,19588,0,18,3,2,4,7,7,6,4
2,669,1,97,2,1,0,5343,25755,0,20,4,3,3,13,9,4,9
2,636,4,47,2,4,1,2376,26537,0,13,3,2,4,2,2,2,2
1,1372,9,85,1,3,0,5346,9489,0,13,3,2,2,4,3,1,3
0,862,2,76,3,1,2,2827,14947,0,12,3,3,3,1,0,0,0
1,718,4,92,3,1,2,19943,18575,0,13,3,4,3,5,2,4,2
1,1401,6,54,3,4,1,3131,26342,0,13,3,1,3,10,8,0,8
1,645,9,54,3,1,0,2552,7172,0,25,4,3,3,1,1,0,0
1,1457,7,83,3,3,1,4477,20100,1,19,3,3,2,3,2,0,2
1,977,1,56,2,4,1,6474,9961,0,13,3,2,2,14,8,3,11
1,805,3,87,2,3,0,3033,12828,0,12,3,1,2,2,2,1,2
1,1097,10,96,3,3,0,2936,10826,1,11,3,3,3,6,4,0,2
1,1223,7,50,3,3,2,18606,18640,0,18,3,2,3,7,7,4,7
1,942,15,69,1,4,1,2168,26933,1,18,3,1,2,5,4,1,3
2,1256,3,48,2,4,1,2853,4223,1,11,3,2,3,0,0,0,0
1,1402,2,69,3,1,1,17048,24097,0,23,4,1,3,26,15,15,9
0,111,17,74,1,3,0,2290,4279,0,13,3,4,3,0,0,0,0
1,147,2,99,3,3,1,3600,8429,0,13,3,4,3,5,4,1,4
0,906,5,95,2,1,2,2107,20293,0,17,3,1,1,1,0,0,0
1,1329,29,61,3,1,2,4115,13192,0,19,3,3,3,4,3,0,3
2,1184,2,62,3,2,1,4327,25440,0,12,3,4,3,0,0,0,0
2,1421,2,30,3,1,1,17856,9490,0,22,4,3,3,2,2,2,2
1,1179,19,78,2,1,1,3196,12449,0,12,3,3,3,6,5,3,3
1,1450,15,52,3,2,1,19081,10849,0,11,3,1,3,4,2,0,3
1,1361,17,94,3,1,1,8966,21026,1,15,3,4,3,7,7,1,7
1,984,17,97,3,2,1,2210,3372,0,13,3,1,1,1,0,0,0
2,1146,25,82,3,3,1,4539,4905,0,12,3,1,2,10,7,0,1
1,917,6,60,1,3,2,2741,6865,0,14,3,3,3,7,7,1,7
1,853,7,49,3,3,2,3491,11309,0,13,3,1,2,10,7,8,9
1,200,29,32,3,4,0,4541,7744,0,25,4,2,3,20,11,13,17
1,654,21,43,4,4,0,2678,5050,0,17,3,4,3,2,1,2,2
1,150,2,60,3,4,2,7379,17433,0,11,3,3,2,6,3,1,4
0,179,2,79,4,1,1,6272,12858,0,16,3,1,4,4,3,0,3
1,696,7,52,4,4,2,5220,10893,1,18,3,2,3,11,7,1,9
2,116,13,77,2,2,1,2743,7331,0,20,4,3,3,2,2,2,2
2,1316,2,38,3,3,0,4998,2338,1,14,3,4,3,8,7,0,7
1,363,1,77,1,1,2,10252,4235,1,21,4,3,3,7,7,7,7
1,117,9,60,3,4,1,2781,6311,0,13,3,2,3,14,10,4,10
1,107,10,84,2,2,2,6852,11591,0,12,3,2,4,5,1,1,3
1,1356,10,57,3,4,0,4950,20623,0,14,3,2,3,4,3,1,1
1,1465,1,63,3,2,1,3579,9369,1,21,4,1,3,11,9,5,7
2,458,26,60,3,1,1,13191,23281,1,17,3,3,3,1,0,0,0
0,1212,8,78,2,4,1,10377,13755,1,11,3,2,2,13,2,4,12
1,1103,14,42,3,1,1,2235,14377,1,14,3,4,2,9,7,6,8
2,966,1,53,3,3,2,10502,9659,0,17,3,1,1,5,4,1,4
1,1117,2,72,4,4,1,2011,19982,0,13,3,4,3,10,5,7,7
0,504,10,96,2,2,0,1859,6148,1,25,4,2,4,1,1,0,0
1,1010,1,97,3,4,2,3760,5598,0,15,3,1,3,3,2,1,2
1,685,3,85,3,4,1,17779,23474,0,14,3,1,3,10,9,0,9
1,1332,11,80,3,1,1,6833,17089,1,12,3,4,2,6,5,0,1
1,1062,24,96,2,1,0,6812,17198,0,19,3,2,3,10,9,1,8
1,326,3,48,2,4,0,5171,16490,0,17,3,4,3,6,1,0,5
1,920,3,96,1,4,1,19740,18625,0,14,3,2,3,8,7,0,7
1,1098,4,85,2,3,1,18711,12124,0,13,3,3,4,1,0,0,0
2,469,3,46,3,2,1,3692,9256,0,12,3,3,2,11,10,0,7
1,969,2,76,4,2,0,2559,16620,0,11,3,3,2,1,0,0,0
1,1167,4,76,3,3,2,2517,3208,0,11,3,2,3,5,3,0,3
1,1329,7,82,3,4,2,6623,4204,1,11,3,2,3,6,0,1,0
1,715,1,76,2,4,0,18265,8733,0,12,3,3,4,1,0,0,0
1,694,1,87,2,4,2,16124,3423,0,14,3,2,2,7,7,1,7
1,1320,20,89,4,3,1,2585,21643,0,17,3,4,2,1,0,0,0
1,1099,5,88,3,2,1,18213,8751,0,11,3,3,3,22,9,3,10
1,536,10,82,4,3,2,8380,21708,1,14,3,4,3,9,8,0,8
1,265,25,57,4,4,0,2994,21221,1,12,3,4,3,1,0,0,1
1,373,1,47,3,3,1,1223,16901,0,22,4,4,3,1,0,0,1
2,599,24,73,1,4,0,1118,8040,1,14,3,4,3,1,0,1,0
1,583,4,53,3,4,0,2875,9973,1,20,4,2,2,8,5,2,2
1,1449,2,94,1,2,0,18824,2493,1,16,3,1,3,24,10,1,11
0,177,8,37,2,2,2,13577,25592,1,15,3,4,3,33,9,15,0
2,251,10,45,2,3,0,2625,25308,0,20,4,3,1,2,2,2,2
1,168,4,33,2,2,1,18789,9946,0,14,3,3,3,11,4,0,8
1,131,2,86,3,1,0,4538,6039,1,12,3,4,3,3,2,0,2
2,237,9,83,3,2,2,19847,19196,1,24,4,1,2,29,10,11,10
1,1429,18,67,3,4,0,10512,20002,0,12,3,4,2,9,7,5,4
2,135,19,46,3,2,2,4444,22534,0,13,3,3,4,11,8,5,10
2,791,1,44,3,3,0,2154,6842,1,11,3,3,2,4,2,0,2
1,1199,4,92,4,1,2,19190,17477,0,14,3,4,2,25,9,14,13
2,648,11,56,2,2,1,4490,21833,0,11,3,4,4,10,9,1,8
1,735,6,66,3,3,1,3506,6020,1,14,3,4,3,3,2,2,2
1,603,7,78,4,2,1,2372,5628,1,16,3,4,3,1,0,0,0
1,531,4,56,2,4,0,10231,20364,0,14,3,4,4,21,7,15,17
1,429,2,53,3,2,0,5410,2323,1,11,3,4,3,16,14,5,12
1,621,15,73,3,4,1,7978,14075,0,11,3,4,3,10,7,0,5
2,193,2,52,2,4,1,3867,14222,1,12,3,2,3,2,2,2,2
2,968,6,40,2,3,0,2838,4257,0,14,3,2,2,7,0,7,7
0,879,9,72,3,3,0,4695,12858,1,18,3,3,3,8,4,1,7
1,806,7,39,3,3,2,3339,17285,1,13,3,1,3,7,7,7,7
1,640,1,84,3,1,0,2080,4732,0,11,3,2,2,3,2,1,2
1,266,1,40,3,2,0,2096,18830,0,18,3,4,2,2,2,2,1
1,604,8,56,4,4,1,6209,11693,0,15,3,3,4,10,7,0,8
2,364,25,83,3,2,0,18061,13035,0,22,4,3,3,0,0,0,0
1,412,13,94,2,2,2,17123,17334,1,13,3,4,3,19,9,15,2
1,848,23,88,3,3,2,2372,26076,0,12,3,4,3,2,2,2,2
1,1089,7,79,3,3,1,4883,22845,0,18,3,1,3,10,4,1,1
1,360,23,93,3,1,0,3904,22154,0,13,3,1,3,5,2,0,3
1,1138,6,48,2,4,1,4627,23631,0,12,3,1,3,9,2,6,7
1,325,10,63,3,3,1,7094,5747,0,12,3,1,3,7,7,1,7
1,991,1,44,3,1,0,3423,22957,0,12,3,3,4,7,6,5,7
0,1476,1,55,1,4,1,6674,16392,0,11,3,1,3,9,8,7,5
1,1322,28,43,3,1,1,16880,22422,1,11,3,2,3,3,2,1,2
1,299,25,57,2,2,0,9094,17235,1,12,3,3,3,5,4,1,0
1,1030,5,64,3,2,0,8446,21534,1,19,3,3,2,8,7,7,7
1,634,17,95,3,1,1,11916,25927,1,23,4,4,3,9,1,0,8
1,524,18,32,3,3,0,4534,13352,0,11,3,1,3,8,7,1,7
0,587,2,57,3,3,2,9852,8935,1,19,3,1,2,10,8,9,6
0,256,10,40,1,2,0,6151,22074,0,13,3,1,3,19,2,11,9
2,1060,1,54,3,2,0,2302,8319,1,11,3,1,4,3,2,2,2
1,935,3,89,3,1,1,2362,14669,0,12,3,3,4,3,2,1,2
0,495,2,37,3,3,1,17861,26582,1,13,3,4,2,20,8,2,10
1,282,2,58,1,3,1,19187,6992,0,14,3,4,3,19,9,9,11
1,206,8,99,3,2,0,19717,4022,0,14,3,1,3,7,3,7,7
0,458,16,74,3,3,2,3544,8532,0,16,3,2,3,4,2,0,0
1,943,9,86,3,4,2,8500,5494,0,11,3,4,2,9,7,1,6
1,523,2,98,3,4,0,4661,22455,0,13,3,3,3,9,8,8,8
2,1018,1,66,3,1,2,4103,4297,0,17,3,4,3,9,3,1,7
2,482,4,87,3,3,0,4249,2690,1,11,3,2,3,9,6,1,1
1,770,5,84,3,2,2,14026,17588,1,11,3,2,3,33,9,0,10
1,1009,2,31,3,1,2,6893,19461,0,15,3,4,3,7,7,1,7
1,507,15,66,3,1,0,6125,23553,0,12,3,4,4,10,8,9,6
1,882,19,67,3,4,1,3669,9075,0,11,3,3,2,3,2,1,2
1,601,7,53,2,1,1,10008,12023,1,14,3,4,2,10,9,5,9
1,329,1,88,3,2,1,2387,6762,0,22,4,3,3,4,2,0,3
2,607,7,83,4,1,1,4639,2261,0,16,3,4,2,15,7,6,13
1,855,4,54,3,4,0,7898,18706,0,11,3,3,3,10,9,0,8
1,1291,11,98,4,4,1,2534,6527,0,14,3,2,3,1,0,0,0
1,1405,11,82,2,2,0,13142,24439,0,16,3,2,2,5,2,0,3
0,1124,1,97,3,4,0,1611,19305,0,15,3,3,4,0,0,0,0
1,817,1,60,2,4,1,5363,10846,0,12,3,2,3,9,7,0,0
2,793,2,43,1,4,0,5071,20392,0,20,4,2,3,6,2,0,0
1,267,13,85,4,3,0,13695,9277,1,17,3,3,2,19,7,3,8
1,1369,23,68,3,2,1,13402,18235,1,12,3,1,3,19,16,15,9
0,999,26,92,2,3,2,2029,15891,0,20,4,3,3,5,4,0,0
1,1202,2,89,4,3,2,6377,13888,0,20,4,2,3,12,11,11,8
1,285,29,86,3,3,1,5429,17491,0,13,3,1,3,8,7,7,7
2,703,2,90,2,4,0,2785,11882,0,14,3,3,4,1,0,0,0
2,662,18,67,3,3,1,4614,23288,1,18,3,3,2,4,2,3,2
2,693,7,57,4,3,2,2610,15748,0,11,3,4,3,4,2,0,3
1,404,2,98,3,4,0,6687,6163,0,11,3,4,4,14,11,4,11
1,736,26,48,2,1,1,4724,24232,0,11,3,3,3,5,3,0,4
1,330,22,98,3,3,1,6179,21057,1,15,3,4,2,10,2,6,7
1,1498,21,44,2,4,1,6120,3567,1,12,3,4,4,5,4,1,4
2,541,2,52,3,2,1,10596,15395,0,11,3,2,3,4,2,3,2
2,1200,22,75,3,4,2,5467,13953,1,14,3,1,2,6,2,3,3
1,1439,4,54,3,3,1,2996,5182,1,15,3,4,3,6,4,1,3
2,1111,5,61,3,4,1,9998,19293,0,13,3,1,4,5,4,1,2
1,499,2,36,3,2,1,4078,20497,1,13,3,1,2,3,2,1,2
0,1485,25,71,3,3,1,10920,3449,0,21,4,2,3,6,4,0,5
1,1372,18,93,4,3,1,6232,12477,0,11,3,2,2,3,2,1,2
2,322,28,59,4,3,1,13247,9731,1,11,3,2,2,5,3,0,2
1,930,6,73,2,3,0,4081,20003,1,14,3,1,1,20,7,1,8
1,205,10,98,2,4,1,5769,7100,1,11,3,4,3,6,2,4,4
1,135,17,51,3,3,0,2394,25681,1,13,3,4,3,8,2,7,7
1,683,2,36,2,4,0,3904,4050,0,12,3,4,3,4,3,1,1
1,1147,10,31,3,1,1,16799,16616,0,14,3,3,3,20,7,0,9
1,258,8,54,3,1,1,2950,17363,0,13,3,3,1,5,4,0,4
1,1462,11,94,3,3,0,3629,19106,0,18,3,1,3,3,2,0,2
2,200,18,60,3,4,0,9362,19944,0,11,3,3,3,2,2,2,2
1,949,1,81,3,4,1,3229,4910,0,11,3,2,2,3,2,0,2
1,652,7,100,4,1,0,3578,23577,0,12,3,4,3,7,7,0,7
1,332,17,51,2,1,0,7988,9769,0,13,3,1,2,10,9,0,9
2,1475,28,97,2,1,0,4284,22710,0,20,4,1,3,4,3,1,3
2,337,14,84,3,4,0,7553,22930,1,12,3,1,3,8,7,7,7
1,971,1,54,3,4,0,17328,5652,0,19,3,4,2,20,7,12,7
1,1055,1,76,3,1,1,19701,22456,1,21,4,3,3,9,8,1,5
1,1136,1,81,4,4,2,14732,12414,0,13,3,4,4,7,7,0,0
1,1174,3,99,3,2,0,9278,20763,1,16,3,4,3,5,4,0,1
2,667,1,50,1,3,0,1359,16154,0,12,3,2,3,1,0,0,0
1,855,7,73,3,1,2,4779,12761,0,14,3,2,3,3,2,0,2
1,182,8,93,3,2,0,16422,8847,0,11,3,3,4,3,2,1,0
2,560,1,91,3,1,2,2996,20284,0,14,3,3,3,4,3,1,3
1,202,8,34,2,2,0,1261,22262,0,12,3,3,4,1,0,0,0
1,1377,11,91,3,1,1,2099,7679,0,14,3,2,4,5,0,1,4
1,172,4,37,2,4,0,5810,22604,0,16,3,3,2,10,4,1,8
1,329,16,98,2,1,1,5647,13494,0,13,3,1,2,3,2,0,2
1,465,1,74,3,4,1,3420,10205,0,12,3,3,2,6,5,1,2
1,383,9,68,2,1,1,4400,15182,0,12,3,1,3,3,2,2,2
0,1413,5,84,4,3,0,3500,25470,0,14,3,1,1,6,5,1,3
1,1255,1,90,3,1,1,2066,10494,0,22,4,4,4,3,2,1,0
1,359,2,82,3,3,1,17169,26703,0,19,3,2,4,20,17,5,6
1,1476,4,42,3,3,1,4162,15211,1,12,3,3,3,5,4,0,3
1,601,7,97,3,4,1,9204,23343,0,12,3,3,2,4,3,0,3
1,401,1,86,2,2,1,3294,3708,0,17,3,1,2,5,4,0,2
1,1283,5,90,4,3,1,2127,5561,1,12,3,1,2,4,2,0,3
0,663,9,81,3,3,2,3975,23099,0,11,3,3,4,8,7,0,7
1,326,8,31,3,4,2,10793,8386,0,18,3,1,3,13,7,9,9
1,377,9,52,3,4,2,10096,15986,0,11,3,1,4,7,7,4,3
0,592,2,54,2,1,0,3646,17181,1,23,4,2,4,1,0,0,0
2,1445,1,100,4,2,0,7446,8931,0,11,3,1,3,10,8,4,7
1,1038,20,95,1,1,2,10851,19863,1,18,3,2,3,7,7,0,7
1,1398,8,96,4,2,0,2109,24609,0,18,3,4,3,3,2,0,2
2,523,2,94,3,4,1,3722,21081,1,13,3,3,1,2,2,2,2
1,1448,29,55,3,4,1,9380,14720,1,18,3,4,4,3,1,1,2
1,1221,7,96,3,1,2,5486,24795,0,11,3,1,3,2,2,2,2
1,1107,9,52,3,3,1,2742,3072,0,15,3,4,3,2,2,2,2
0,218,8,55,2,2,2,13757,25178,0,11,3,3,3,9,8,4,8
1,866,5,84,3,1,0,8463,23490,0,18,3,4,3,5,4,1,3
0,981,5,90,2,3,0,3162,7973,0,14,3,4,3,5,2,0,3
1,447,2,39,4,2,0,16598,19764,0,12,3,2,2,9,8,8,8
1,1495,5,96,3,3,1,6651,21534,0,14,3,2,2,3,2,1,2
1,896,2,68,3,3,2,2345,8045,0,14,3,3,4,3,1,1,2
1,1467,20,49,3,2,0,3420,21158,0,13,3,3,2,5,2,1,3
2,430,7,54,3,1,1,4373,17456,0,14,3,1,3,4,3,0,3
1,1326,3,81,1,1,0,4759,15891,0,18,3,4,3,13,9,3,12
1,1358,16,96,3,3,1,5301,2939,0,15,3,3,2,2,1,2,2
2,748,9,74,3,4,0,3673,16458,0,13,3,3,3,12,9,5,8
2,383,1,79,3,3,1,4768,9282,0,12,3,3,2,1,0,0,0
0,990,7,64,3,3,2,1274,7152,0,13,3,2,2,1,0,0,0
1,405,1,93,4,3,1,4900,2721,0,24,4,1,2,12,9,2,8
1,1490,7,35,3,2,2,10466,20948,0,14,3,2,3,8,7,0,7
2,829,15,71,3,1,2,17007,11929,0,14,3,4,2,14,8,6,9
2,1496,1,92,3,3,1,2909,15747,0,15,3,4,4,3,2,1,2
2,115,13,51,3,2,0,5765,17485,0,11,3,1,1,5,3,0,0
1,790,24,40,2,2,0,4599,7815,1,23,4,3,4,15,9,10,10
1,660,7,76,3,3,1,2404,16192,0,13,3,1,3,1,0,0,0
2,381,9,89,3,1,0,3172,16998,1,11,3,3,2,0,0,0,0
0,830,13,78,3,2,1,2033,7103,0,13,3,3,3,1,0,0,0
2,1193,2,86,3,3,0,10209,19719,1,18,3,2,2,2,2,2,2
1,1246,19,77,2,3,2,8620,23757,0,14,3,3,3,10,7,0,4
1,330,1,46,3,3,2,2064,15428,0,21,4,1,4,5,3,1,3
1,1229,4,30,3,3,1,4035,16143,1,16,3,2,3,3,2,1,2
1,1099,4,82,2,2,1,3838,8192,0,11,3,4,3,5,4,0,2
1,571,14,78,3,3,1,4591,24200,1,17,3,3,2,5,4,1,2
2,289,2,38,2,1,0,2561,5355,0,11,3,3,2,0,0,0,0
1,1423,1,72,2,3,2,1563,12530,0,14,3,4,1,1,0,0,0
2,467,7,55,3,1,0,4898,11827,0,14,3,4,3,4,2,1,3
1,271,3,43,2,1,1,4789,23070,0,25,4,1,3,3,2,1,2
2,410,2,97,3,2,1,3180,4668,0,13,3,3,3,3,2,0,2
1,1083,29,96,1,2,1,6549,3173,0,14,3,2,2,8,6,1,7
1,516,8,69,3,3,0,6388,22049,1,17,3,1,3,0,0,0,0
1,495,10,64,3,4,0,11244,21072,0,25,4,2,4,5,2,0,0
